34                                                                          // Number of arguments
7                                                                           // Version of Parser
0                                                                           // File Type

LVM_MODE_ON                                                                 // Include Rx Voice Engine Processing
4
LVVEFS_ABSOLUTE_PATH                                                        // Defintion of the path
/system/etc/audio/Rx_ControlParams_EARPIECE_WIDEBAND.txt                    // Control Parameters 1
/system/etc/audio/Rx_ControlParams_SPEAKER_WIDEBAND.txt                     // Control Parameters 2
/system/etc/audio/Rx_ControlParams_WIRED_HEADPHONE_WIDEBAND.txt             // Control Parameters 1
/system/etc/audio/Rx_ControlParams_WIRED_HEADSET_WIDEBAND.txt               // Control Parameters 2

17640                                                                       // RxIn FIFO Size
0                                                                           // RxIn FIFO Offset
0                                                                           // RxIn FIFO Threshold

17640                                                                       // RxOut FIFO Size
0                                                                           // RxOut FIFO Offset
0                                                                           // RxOut FIFO Threshold

LVM_MODE_OFF                                                                 // Enable Debugging
LVM_MODE_OFF                                                                // Rx Status Reporting
/data/LVVEFS_Rx_Status.bin                                                  // Rx Status File

LVVEFS_PCM_MODE_OFF                                                         // Rx In PCM Saving Mode  LVVEFS_PCM_MODE_CONTINUOUS
120000                                                                      // Rx In PCM Saving Buffer Size in samples
/data/Rx_in.pcm                                                             // Rx Dump filename for Rx Input

LVVEFS_PCM_MODE_OFF                                                         // Rx In PCM Injection Mode
120000                                                                      // Rx In PCM Injection Buffer Size in samples
/data/WNB30s441kStWBNB.pcm                                                   // Rx Inject filename for Rx Input

LVVEFS_PCM_MODE_OFF                                                         // Rx Out PCM Saving Mode
120000                                                                      // Rx Out PCM Saving Buffer Size in samples
/data/Rx_out.pcm                                                            // Rx Dump filename for Rx Output

LVVEFS_PCM_MODE_OFF                                                         // Rx Out PCM Injection Mode
120000                                                                      // Rx Out PCM Injection Buffer Size in samples
/data/Rx_out_inject.pcm                                                     // Rx Inject filename for Rx Out

LVVEFS_PCM_MODE_OFF                                                         // Rx Internal PCM Saving Mode
120000                                                                      // Rx Internal PCM Saving Buffer Size in samples
/data/Rx_Internal_in.pcm                                                    // Rx Saving filename for Rx Out
